"Q1_scholar_id","Q2_cohort","Q3_training_track","Q4_country","Q5_gender","Q6_refugee_status","Q7_prior_education","Q8_age_range","Q9_device_internet_access","Q10_financial_stability","Q11_safety_belonging","access_thrive_score","Q12_content_relevance","Q13_practical_skills","Q14_training_satisfaction","learning_score","Q15_employment_confidence","Q16_career_plan_clarity","work_score","Q17_employment_status","Q18_employment_relevance","Q19_leadership_readiness","Q20_giveback_commitment","leadership_score","Q21_giveback_active","Q22_mentorship_intention","Q23_overall_satisfaction","Q24_nps_score","Q25_expectations_met","Q26_improvement_suggestion","program_completion"
"SCH-001",1,"Cybersecurity","Rwanda","Female","Yes","Primary school","36 and above",3,3,3,3,3,4,4,3.67,3,4,3.5,"Employed full-time","Not related",3,4,3.5,"Yes","Yes, definitely",3,5,"Met my expectations","More networking opportunities with alumni and employers.",0
"SCH-002",1,"Product Design","Nigeria","Male","No","Primary school","36 and above",3,3,4,3.33,4,4,4,4,4,3,3.5,"Employed part-time","Directly related",3,4,3.5,"Yes","Yes, definitely",4,7,"Partially met my expectations","Provide more emotional and mental health support resources.",1
"SCH-003",1,"Cybersecurity","Rwanda","Female","Yes","Undergraduate degree or higher","25-30",3,4,3,3.33,4,4,4,4,3,3,3,"Not currently seeking employment","Not applicable",3,3,3,"No","Yes, definitely",3,5,"Met my expectations","Better support for refugee scholars navigating documentation issues.",1
"SCH-004",1,"Digital Marketing","Rwanda","Female","No","Vocational / Technical certificate","18-24",5,3,4,4,5,4,4,4.33,4,3,3.5,"Employed full-time","Not related",3,3,3,"Yes","No",3,6,"Met my expectations","Better internet access support for scholars in rural areas.",1
"SCH-005",1,"Digital Marketing","Ethiopia","Female","No","Undergraduate degree or higher","25-30",4,4,4,4,5,4,4,4.33,3,5,4,"Employed part-time","Somewhat related",3,3,3,"Yes","No",4,7,"Met my expectations","The curriculum should be updated more regularly to reflect industry trends.",1
"SCH-006",1,"Data Analysis","Uganda","Male","No","No formal education","25-30",3,4,5,4,4,4,4,4,4,4,4,"Not currently seeking employment","Not applicable",3,3,3,"No","Possibly",4,7,"Met my expectations","Provide more emotional and mental health support resources.",0
"SCH-007",1,"Front-End Development","Nigeria","Female","Yes","Secondary school","25-30",4,2,4,3.33,4,4,3,3.67,4,4,4,"Employed full-time","Somewhat related",3,3,3,"No","Yes, definitely",4,7,"Partially met my expectations","More mentorship sessions with industry professionals.",0
"SCH-008",1,"Digital Marketing","Nigeria","Male","Yes","Secondary school","25-30",3,4,3,3.33,4,4,3,3.67,3,3,3,"Employed part-time","Directly related",3,3,3,"Yes","Yes, definitely",3,5,"Partially met my expectations","Better support for refugee scholars navigating documentation issues.",1
"SCH-009",1,"Front-End Development","Uganda","Female","Yes","Vocational / Technical certificate","25-30",3,3,4,3.33,4,4,4,4,3,4,3.5,"Actively seeking employment","Not applicable",4,3,3.5,"No","Possibly",4,7,"Partially met my expectations","More networking opportunities with alumni and employers.",1
"SCH-010",1,"Front-End Development","Uganda","Female","No","Undergraduate degree or higher","25-30",4,4,4,4,3,4,4,3.67,3,4,3.5,"Self-employed / Freelancing","Somewhat related",3,3,3,"Yes","Possibly",4,7,"Met my expectations","The curriculum should be updated more regularly to reflect industry trends.",1
"SCH-011",1,"Digital Marketing","Ghana","Male","No","Undergraduate degree or higher","25-30",5,4,4,4.33,4,4,3,3.67,3,4,3.5,"Employed full-time","Directly related",3,3,3,"Yes","Yes, definitely",4,7,"Partially met my expectations","The curriculum should be updated more regularly to reflect industry trends.",1
"SCH-012",1,"Front-End Development","Uganda","Female","No","No formal education","36 and above",3,3,3,3,4,4,4,4,3,3,3,"Actively seeking employment","Not applicable",4,3,3.5,"No","Yes, definitely",3,5,"Partially met my expectations","More career placement support after graduation.",0
"SCH-013",1,"Product Design","Tanzania","Female","Yes","Secondary school","31-35",3,3,4,3.33,4,4,4,4,3,3,3,"Employed part-time","Not related",4,4,4,"Yes","Possibly",3,6,"Partially met my expectations","Better support for refugee scholars navigating documentation issues.",1
"SCH-014",1,"Front-End Development","Nigeria","Prefer not to say","No","Undergraduate degree or higher","18-24",3,3,4,3.33,4,4,5,4.33,4,4,4,"Self-employed / Freelancing","Directly related",3,3,3,"No","Possibly",4,8,"Partially met my expectations","The curriculum should be updated more regularly to reflect industry trends.",1
"SCH-015",1,"Data Analysis","Ghana","Male","No","Secondary school","25-30",4,3,4,3.67,4,5,3,4,4,3,3.5,"Self-employed / Freelancing","Directly related",3,3,3,"No","No",4,9,"Met my expectations","Increase the duration of the program — 4 months feels too short.",1
"SCH-016",1,"Digital Marketing","Senegal","Male","Prefer not to say","Vocational / Technical certificate","25-30",4,4,4,4,4,4,3,3.67,4,4,4,"Employed full-time","Somewhat related",4,3,3.5,"Yes","Yes, definitely",4,7,"Met my expectations","More mentorship sessions with industry professionals.",1
"SCH-017",1,"Data Analysis","Senegal","Male","No","Undergraduate degree or higher","18-24",4,2,4,3.33,4,4,3,3.67,4,4,4,"Self-employed / Freelancing","Not related",3,4,3.5,"No","No",4,8,"Met my expectations","Provide more emotional and mental health support resources.",1
"SCH-018",1,"Data Analysis","Kenya","Male","No","Vocational / Technical certificate","18-24",3,3,4,3.33,5,4,4,4.33,4,4,4,"Not currently seeking employment","Not applicable",4,3,3.5,"No","Yes, definitely",4,7,"Partially met my expectations","Better support for refugee scholars navigating documentation issues.",0
"SCH-019",1,"Cybersecurity","Ghana","Non-binary","No","Secondary school","25-30",4,3,4,3.67,4,4,4,4,5,4,4.5,"Employed part-time","Directly related",4,3,3.5,"No","Yes, definitely",4,8,"Met my expectations","More mentorship sessions with industry professionals.",1
"SCH-020",1,"Digital Marketing","Senegal","Female","No","Primary school","18-24",5,2,4,3.67,4,4,4,4,3,3,3,"Not currently seeking employment","Not applicable",3,4,3.5,"No","No",3,4,"Partially met my expectations","More hands-on projects and real-world case studies.",1
"SCH-021",1,"Digital Marketing","Senegal","Male","Yes","Secondary school","25-30",3,3,3,3,3,4,3,3.33,4,4,4,"Employed full-time","Not related",4,3,3.5,"No","Possibly",4,7,"Met my expectations","More mentorship sessions with industry professionals.",1
"SCH-022",1,"Product Design","Kenya","Male","No","Undergraduate degree or higher","18-24",4,3,4,3.67,5,4,4,4.33,4,3,3.5,"Employed part-time","Not related",3,4,3.5,"No","Possibly",4,9,"Partially met my expectations","The curriculum should be updated more regularly to reflect industry trends.",1
"SCH-023",1,"Front-End Development","Nigeria","Male","No","Secondary school","25-30",4,2,3,3,4,4,4,4,3,5,4,"Employed full-time","Somewhat related",3,4,3.5,"No","Possibly",4,8,"Met my expectations","Increase the duration of the program — 4 months feels too short.",1
"SCH-024",1,"Digital Marketing","Tanzania","Female","Yes","Primary school","25-30",4,3,3,3.33,4,4,4,4,4,4,4,"Actively seeking employment","Not applicable",3,4,3.5,"No","Possibly",4,8,"Met my expectations","More hands-on projects and real-world case studies.",1
